nohup: ignoring input
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/ec2-user/SageMaker/efs/Projects/Gym-Eplus/eplus_env/envs/eplus8_6.py:56: DeprecationWarning: getName() is deprecated, get the name attribute instead
  self._thread_name = threading.current_thread().getName();
/home/ec2-user/anaconda3/envs/pytorch_p310/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
Load pretrained F
tensor([[0.9248, 0.1440]], dtype=torch.float64, requires_grad=True)
Load pretrained Bd
tensor([[0.7404, 0.1490, 0.3049, 0.5458, 0.2676, 0.3085, 0.6900]],
       dtype=torch.float64, requires_grad=True)
[2024-03-15 04:03:14,037] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2024-03-15 04:03:14,091] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:EnergyPlus working directory is in /home/ec2-user/SageMaker/efs/Projects/Gnu-RL/Eplus-env-5Zone-control-v0-res40/Eplus-env-sub_run1
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/agent/PPO_MPC_EP.py:252: FutureWarning: The pandas.datetime class is deprecated and will be removed from pandas in a future version. Import from datetime module instead.
  start_time = pd.datetime(year = env.start_year, month = env.start_mon, day = env.start_day)
2017-01-01 00:00:00
2017-01-01 00:15:00, Action: 0.33669035438385886, SAT Setpoint: 9.8891849419703, Actual SAT:9.880546216264186, State: 11.59114812385479, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4098]], dtype=torch.float64)
2017-01-21 01:30:00, Action: 1.2546241340393813, SAT Setpoint: 7.7177156191443705, Actual SAT:7.366622020049081, State: 9.03379290336216, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.9638]], dtype=torch.float64)
2017-01-21 01:45:00, Action: 0.5576934842544773, SAT Setpoint: 6.9266613583566325, Actual SAT:6.667199189808599, State: 9.057124935447408, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.2581]], dtype=torch.float64)
2017-01-21 02:00:00, Action: 0.0, SAT Setpoint: 6.280955481033563, Actual SAT:6.619900999157118, State: 8.951848007355405, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7404]], dtype=torch.float64)
2017-01-21 02:15:00, Action: 1.0200654582227568, SAT Setpoint: 7.2537179919446135, Actual SAT:6.902602907075043, State: 8.84751623031364, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.8012]], dtype=torch.float64)
2017-01-21 02:30:00, Action: 0.5535046764428476, SAT Setpoint: 6.685492759552773, Actual SAT:6.411610296480364, State: 8.83275185733614, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3405]], dtype=torch.float64)
2017-01-21 02:45:00, Action: 0.0, SAT Setpoint: 6.02535074100315, Actual SAT:6.332076255893051, State: 8.736192317872712, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8257]], dtype=torch.float64)
2017-01-21 03:00:00, Action: 0.0, SAT Setpoint: 5.945812146342543, Actual SAT:6.247000330643148, State: 8.63408226486809, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8677]], dtype=torch.float64)
2017-01-21 03:15:00, Action: 0.0011219018061863018, SAT Setpoint: 5.86185363342374, Actual SAT:6.181427765781812, State: 8.549184459457035, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9046]], dtype=torch.float64)
2017-01-21 03:30:00, Action: 0.18113206578148888, SAT Setpoint: 5.9762893864529145, Actual SAT:6.121190673612897, State: 8.483741137314315, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1126]], dtype=torch.float64)
2017-01-21 03:45:00, Action: 0.23783079827039064, SAT Setpoint: 5.9727494974049025, Actual SAT:6.069978399334273, State: 8.43110704179242, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1922]], dtype=torch.float64)
2017-01-21 04:00:00, Action: 0.0, SAT Setpoint: 5.683705764270633, Actual SAT:6.027008616301994, State: 8.387177262584391, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9737]], dtype=torch.float64)
2017-01-21 04:15:00, Action: 1.823582497612607, SAT Setpoint: 7.464318934538591, Actual SAT:7.113179290951751, State: 8.349726786903318, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.8138]], dtype=torch.float64)
2017-01-21 04:30:00, Action: 0.46521122548978994, SAT Setpoint: 6.0640130748733, Actual SAT:5.949521086112727, State: 8.5275633050731, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3779]], dtype=torch.float64)
2017-01-21 04:45:00, Action: 0.0, SAT Setpoint: 5.563251588250852, Actual SAT:5.983427003540811, State: 8.439999154744632, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9505]], dtype=torch.float64)
2017-01-21 05:00:00, Action: 0.5208007235812805, SAT Setpoint: 6.117960652653871, Actual SAT:5.972928630464712, State: 8.349046048841307, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.5114]], dtype=torch.float64)
2017-01-21 05:15:00, Action: 0.9647318114117251, SAT Setpoint: 6.551396409824816, Actual SAT:6.200260386247725, State: 8.309164172162594, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.9731]], dtype=torch.float64)
2017-01-21 05:30:00, Action: 1.1040040567015759, SAT Setpoint: 6.678102891698042, Actual SAT:6.326968293019219, State: 8.339582165713152, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.0988]], dtype=torch.float64)
2017-01-21 05:45:00, Action: 4.728912713743283, SAT Setpoint: 10.301758583866798, Actual SAT:9.950629927695754, State: 8.390119286164154, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.7013]], dtype=torch.float64)
2017-01-21 06:00:00, Action: 5.3008150966007035, SAT Setpoint: 10.931377952031836, Actual SAT:10.58025286069555, State: 9.405299536086183, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.8770]], dtype=torch.float64)
2017-01-21 06:15:00, Action: 4.792761083827476, SAT Setpoint: 10.727397811194152, Actual SAT:10.37627789715015, State: 9.920415082082082, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.2074]], dtype=torch.float64)
2017-01-21 06:30:00, Action: 5.229262828940066, SAT Setpoint: 11.386132522315059, Actual SAT:11.03501496473422, State: 10.19543941989854, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.5684]], dtype=torch.float64)
2017-01-21 06:45:00, Action: 5.566818019528259, SAT Setpoint: 11.939644361471487, Actual SAT:11.58853117449377, State: 10.52626461784413, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.8253]], dtype=torch.float64)
2017-01-21 07:00:00, Action: 3.7893386886769065, SAT Setpoint: 10.381855972438629, Actual SAT:10.03074535364422, State: 10.86043262910631, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.9774]], dtype=torch.float64)
2017-01-21 07:15:00, Action: 4.900625502896455, SAT Setpoint: 11.672844432067853, Actual SAT:11.32173811208647, State: 10.78884656876359, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.1029]], dtype=torch.float64)
2017-01-21 07:30:00, Action: 4.818625024658114, SAT Setpoint: 11.764977022373476, Actual SAT:11.41387506937428, State: 10.95957129124537, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.9880]], dtype=torch.float64)
2017-01-21 07:45:00, Action: 5.110889562806291, SAT Setpoint: 12.169696481273403, Actual SAT:11.81859947238264, State: 11.14152216705311, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.2484]], dtype=torch.float64)
2017-01-21 08:00:00, Action: 4.140409937403225, SAT Setpoint: 11.3391720868496, Actual SAT:10.98808100183228, State: 11.35955721688391, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.2442]], dtype=torch.float64)
2017-01-21 08:15:00, Action: 4.969757030807066, SAT Setpoint: 12.3338646417811, Actual SAT:11.85529578959306, State: 11.40104817882827, Target: 22.5, Occupied: 1.0, Reward: tensor([[-251.3432]], dtype=torch.float64)
2017-01-21 08:30:00, Action: 4.458701652599, SAT Setpoint: 12.609696735640238, Actual SAT:12.4411010839607, State: 13.18536201661038, Target: 22.5, Occupied: 1.0, Reward: tensor([[-177.9837]], dtype=torch.float64)
2017-01-21 08:45:00, Action: 5.350208879602265, SAT Setpoint: 14.534939018000532, Actual SAT:13.66490989206684, State: 14.08127540461917, Target: 22.5, Occupied: 1.0, Reward: tensor([[-147.1001]], dtype=torch.float64)
2017-01-21 09:00:00, Action: 4.206857675507259, SAT Setpoint: 14.146579839381491, Actual SAT:14.02129067946333, State: 15.18197530110313, Target: 22.5, Occupied: 1.0, Reward: tensor([[-111.3138]], dtype=torch.float64)
2017-01-21 09:15:00, Action: 5.346015221163491, SAT Setpoint: 15.923444773597081, Actual SAT:15.03493508708663, State: 15.79396196689106, Target: 22.5, Occupied: 1.0, Reward: tensor([[-95.2879]], dtype=torch.float64)
2017-01-21 09:30:00, Action: 5.456325673364898, SAT Setpoint: 16.766875304232876, Actual SAT:15.7545428376401, State: 16.62649204853083, Target: 22.5, Occupied: 1.0, Reward: tensor([[-74.4525]], dtype=torch.float64)
2017-01-21 09:45:00, Action: 6.0369779391261424, SAT Setpoint: 18.067779553098863, Actual SAT:16.43547939901992, State: 17.3559774624575, Target: 22.5, Occupied: 1.0, Reward: tensor([[-58.9589]], dtype=torch.float64)
2017-01-21 10:00:00, Action: 3.5357736907238415, SAT Setpoint: 16.24820288806525, Actual SAT:16.15130190715661, State: 17.99193213110605, Target: 22.5, Occupied: 1.0, Reward: tensor([[-44.1811]], dtype=torch.float64)
2017-01-21 10:15:00, Action: 6.443342561928581, SAT Setpoint: 19.629216608916092, Actual SAT:17.5481046184568, State: 18.12831511512756, Target: 22.5, Occupied: 1.0, Reward: tensor([[-44.6666]], dtype=torch.float64)
2017-01-21 10:30:00, Action: 4.75509096821032, SAT Setpoint: 18.58136854212691, Actual SAT:18.22738760699976, State: 18.92912136470969, Target: 22.5, Occupied: 1.0, Reward: tensor([[-30.2574]], dtype=torch.float64)
2017-01-21 10:45:00, Action: 5.305630941090944, SAT Setpoint: 19.820228693792803, Actual SAT:18.78577944765968, State: 19.53460341475868, Target: 22.5, Occupied: 1.0, Reward: tensor([[-22.8928]], dtype=torch.float64)
2017-01-21 11:00:00, Action: 5.0180377710530575, SAT Setpoint: 20.083793550940687, Actual SAT:19.40465307371129, State: 20.04762179603934, Target: 22.5, Occupied: 1.0, Reward: tensor([[-17.0464]], dtype=torch.float64)
2017-01-21 11:15:00, Action: 5.577427109396648, SAT Setpoint: 21.26299724608856, Actual SAT:19.91875880569081, State: 20.59117743461253, Target: 22.5, Occupied: 1.0, Reward: tensor([[-12.8646]], dtype=torch.float64)
2017-01-21 11:30:00, Action: 4.82450566102505, SAT Setpoint: 21.02518663926928, Actual SAT:20.38968184999236, State: 21.08709693005955, Target: 22.5, Occupied: 1.0, Reward: tensor([[-8.8171]], dtype=torch.float64)
2017-01-21 11:45:00, Action: 6.1374832391980085, SAT Setpoint: 22.810058658914958, Actual SAT:20.83092614141051, State: 21.55158490462624, Target: 22.5, Occupied: 1.0, Reward: tensor([[-7.9365]], dtype=torch.float64)
2017-01-21 12:00:00, Action: 5.510921091741438, SAT Setpoint: 22.625662807170496, Actual SAT:21.24760871709331, State: 21.97262665849501, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.0672]], dtype=torch.float64)
2017-01-21 12:15:00, Action: 3.5802031750923886, SAT Setpoint: 21.11251128112638, Actual SAT:21.01578092831341, State: 22.36785154711404, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.6151]], dtype=torch.float64)
2017-01-21 12:30:00, Action: 0.0, SAT Setpoint: 17.92542565098247, Actual SAT:18.86676527068247, State: 22.46344697259533, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.0027]], dtype=torch.float64)
2017-01-21 12:45:00, Action: 0.3744278206641507, SAT Setpoint: 18.60305606522531, Actual SAT:18.83196406497047, State: 21.64399844193542, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.8399]], dtype=torch.float64)
2017-01-21 13:00:00, Action: 4.36418900949395, SAT Setpoint: 22.558093957600697, Actual SAT:21.90014284932489, State: 21.40503720407583, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.7621]], dtype=torch.float64)
2017-01-21 13:15:00, Action: 4.630591034785667, SAT Setpoint: 22.818083466090876, Actual SAT:22.301554358983, State: 22.67866360289911, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.6944]], dtype=torch.float64)
2017-01-21 13:30:00, Action: 0.33020966149756137, SAT Setpoint: 0.6, Actual SAT:19.54638335229375, State: 23.200341201944, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.3112]], dtype=torch.float64)
2017-01-21 13:45:00, Action: 0.0, SAT Setpoint: 0.6, Actual SAT:19.53826505694742, State: 22.22007064034019, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.1567]], dtype=torch.float64)
2017-01-21 14:00:00, Action: 2.7307881437595607, SAT Setpoint: 21.6313409634384, Actual SAT:21.53472326698371, State: 21.92427533631398, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.3937]], dtype=torch.float64)
2017-01-21 14:15:00, Action: 2.7363432437515653, SAT Setpoint: 21.479800868094316, Actual SAT:21.38320326961937, State: 22.61714696317792, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.7638]], dtype=torch.float64)
2017-01-21 14:30:00, Action: 1.2249346439744977, SAT Setpoint: 0.725, Actual SAT:19.72279664711372, State: 22.69394560020376, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.3002]], dtype=torch.float64)
2017-01-21 14:45:00, Action: 0.0, SAT Setpoint: 0.8500000000000001, Actual SAT:19.62611116001223, State: 21.79570935008838, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.9921]], dtype=torch.float64)
2017-01-21 15:00:00, Action: 4.189109145432097, SAT Setpoint: 23.177842316190066, Actual SAT:22.56579254933263, State: 21.48433928480928, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.2522]], dtype=torch.float64)
2017-01-21 15:15:00, Action: 5.559020597558675, SAT Setpoint: 24.416022009873366, Actual SAT:22.82631469420625, State: 22.66197921129499, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.6115]], dtype=torch.float64)
2017-01-21 15:30:00, Action: 0.11323662293115949, SAT Setpoint: 1.1, Actual SAT:19.96354957548197, State: 23.06453680274489, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.7506]], dtype=torch.float64)
2017-01-21 15:45:00, Action: 0.0, SAT Setpoint: 1.1, Actual SAT:19.6547680287634, State: 21.71516723764717, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.2319]], dtype=torch.float64)
2017-01-21 16:00:00, Action: 4.885252810989624, SAT Setpoint: 23.903000546757863, Actual SAT:22.47904070759947, State: 21.42246876160361, Target: 22.5, Occupied: 1.0, Reward: tensor([[-7.2074]], dtype=torch.float64)
2017-01-21 16:15:00, Action: 4.45817906326822, SAT Setpoint: 23.230586332632683, Actual SAT:22.69681988591319, State: 22.53335353913311, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.4604]], dtype=torch.float64)
2017-01-21 16:30:00, Action: 0.0, SAT Setpoint: 0.9750000000000001, Actual SAT:19.80897003454465, State: 22.89459959154388, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.3114]], dtype=torch.float64)
2017-01-21 16:45:00, Action: 0.0, SAT Setpoint: 0.8500000000000001, Actual SAT:19.45517919738365, State: 21.50665503935797, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.9735]], dtype=torch.float64)
2017-01-21 17:00:00, Action: 3.784668550760844, SAT Setpoint: 22.603115124972625, Actual SAT:22.22979388689036, State: 21.17879556932147, Target: 22.5, Occupied: 1.0, Reward: tensor([[-7.2758]], dtype=torch.float64)
2017-01-21 17:15:00, Action: 4.06712338849326, SAT Setpoint: 22.5917328975024, Actual SAT:22.40874842863189, State: 22.26469573760804, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.1779]], dtype=torch.float64)
2017-01-21 17:30:00, Action: 0.9497468183103086, SAT Setpoint: 19.68353569355647, Actual SAT:19.55169523666658, State: 22.62867945229781, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.9829]], dtype=torch.float64)
2017-01-21 17:45:00, Action: 0.0, SAT Setpoint: 0.6, Actual SAT:19.21202191745723, State: 21.20643345997734, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.3466]], dtype=torch.float64)
2017-01-21 18:00:00, Action: 0.0, SAT Setpoint: 18.5754485514804, Actual SAT:18.98086887883414, State: 21.05286688102542, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.1884]], dtype=torch.float64)
2017-01-21 18:15:00, Action: 0.7915132075394578, SAT Setpoint: 19.135825460172427, Actual SAT:18.78679792967077, State: 20.87667070993997, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.0531]], dtype=torch.float64)
2017-01-21 18:30:00, Action: 0.8835581684476024, SAT Setpoint: 18.77614555489218, Actual SAT:18.42708348912302, State: 19.74546633873382, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.2955]], dtype=torch.float64)
2017-01-21 18:45:00, Action: 0.0, SAT Setpoint: 17.28109863179187, Actual SAT:17.21631530174424, State: 18.96727833774239, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.9018]], dtype=torch.float64)
2017-01-21 19:00:00, Action: 1.4060042008491391, SAT Setpoint: 18.23825903556211, Actual SAT:17.88910258637077, State: 18.12921233869079, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.8260]], dtype=torch.float64)
2017-01-21 19:15:00, Action: 0.0, SAT Setpoint: 16.24743121619064, Actual SAT:16.39298688138083, State: 17.87245437305716, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.2865]], dtype=torch.float64)
2017-01-21 19:30:00, Action: 0.0, SAT Setpoint: 16.00885083494546, Actual SAT:16.11437800127208, State: 17.27647852488351, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.0019]], dtype=torch.float64)
2017-01-21 19:45:00, Action: 0.0, SAT Setpoint: 15.73021989713381, Actual SAT:15.76006545880578, State: 16.84849448425336, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8195]], dtype=torch.float64)
2017-01-21 20:00:00, Action: 0.702718868160642, SAT Setpoint: 16.07860056913915, Actual SAT:15.72934994910463, State: 16.4995196140122, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3870]], dtype=torch.float64)
2017-01-21 20:15:00, Action: 0.7294413449318518, SAT Setpoint: 15.840084450109892, Actual SAT:15.49081552607455, State: 16.27244600098229, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3323]], dtype=torch.float64)
2017-01-21 20:30:00, Action: 0.29774657709208563, SAT Setpoint: 15.156777193139986, Actual SAT:15.00903637404117, State: 16.06834905037698, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8319]], dtype=torch.float64)
2017-01-21 20:45:00, Action: 0.20417791919768039, SAT Setpoint: 14.82898126244426, Actual SAT:14.8280146223245, State: 15.69405726370071, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6230]], dtype=torch.float64)
2017-01-21 21:00:00, Action: 0.0, SAT Setpoint: 14.44377260092862, Actual SAT:14.65002241230112, State: 15.49084587898832, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3620]], dtype=torch.float64)
2017-01-21 21:15:00, Action: 0.0, SAT Setpoint: 14.26577688501557, Actual SAT:14.44315320225507, State: 15.30186465688207, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3130]], dtype=torch.float64)
2017-01-21 21:30:00, Action: 0.0, SAT Setpoint: 14.05890014931423, Actual SAT:14.25642115350806, State: 15.13767143154112, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2732]], dtype=torch.float64)
2017-01-21 21:45:00, Action: 0.0, SAT Setpoint: 13.87216238074902, Actual SAT:14.08302688437232, State: 14.97763616111065, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2371]], dtype=torch.float64)
2017-01-21 22:00:00, Action: 0.0, SAT Setpoint: 13.6987631724469, Actual SAT:13.91867720939766, State: 14.82530614644829, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2051]], dtype=torch.float64)
2017-01-21 22:15:00, Action: 0.38850875974267096, SAT Setpoint: 13.92291750089063, Actual SAT:13.79679154116451, State: 14.68320783198753, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5658]], dtype=torch.float64)
2017-01-21 22:30:00, Action: 0.6690379946814549, SAT Setpoint: 14.081556335347715, Actual SAT:13.64993367923999, State: 14.56036685370269, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8240]], dtype=torch.float64)
2017-01-21 22:45:00, Action: 0.0, SAT Setpoint: 13.26565607624757, Actual SAT:13.51044712020854, State: 14.44468629284708, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1352]], dtype=torch.float64)
2017-01-21 23:00:00, Action: 0.0, SAT Setpoint: 13.12616543938621, Actual SAT:13.38285818375733, State: 14.33332950270557, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1176]], dtype=torch.float64)
2017-01-21 23:15:00, Action: 0.0, SAT Setpoint: 12.99857266616869, Actual SAT:13.26405449036055, State: 14.22828281408652, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1020]], dtype=torch.float64)
2017-01-21 23:30:00, Action: 0.0, SAT Setpoint: 12.87976548074453, Actual SAT:13.15121861166882, State: 14.13057567039437, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0885]], dtype=torch.float64)
2017-01-21 23:45:00, Action: 0.0, SAT Setpoint: 12.76692633217958, Actual SAT:13.04409828347034, State: 14.03860937643789, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0767]], dtype=torch.float64)
2017-01-22 00:00:00, Action: 0.0, SAT Setpoint: 12.65980297603996, Actual SAT:12.94270307695448, State: 13.95185352509308, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0663]], dtype=torch.float64)
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/diff_mpc/util.py:36: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at ../aten/src/ATen/native/IndexingUtils.h:27.)
  D[I] = d.view(-1)
tensor([[0.9194, 0.1409]], dtype=torch.float64, requires_grad=True)
tensor([[0.7344, 0.1430, 0.2966, 0.5382, 0.2618, 0.3052, 0.6847]],
       dtype=torch.float64, requires_grad=True)
2017-01-22 00:00:00, reward: -13.419567384142065
2017-01-22 00:15:00, Action: 0.08260058239198277, SAT Setpoint: 12.641005561167352, Actual SAT:12.8904908370136, State: 13.87013388158351, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1399]], dtype=torch.float64)
2017-01-22 00:30:00, Action: 0.22352232773528988, SAT Setpoint: 12.72971800636988, Actual SAT:12.84372698247894, State: 13.80509409147612, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2740]], dtype=torch.float64)
2017-01-22 00:45:00, Action: 0.0, SAT Setpoint: 12.45943496799348, Actual SAT:12.39484050255159, State: 13.75441158276801, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0455]], dtype=torch.float64)
2017-01-22 01:00:00, Action: 0.0, SAT Setpoint: 12.07510028478612, Actual SAT:12.0336735418934, State: 13.67944776929062, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0387]], dtype=torch.float64)
2017-01-22 01:15:00, Action: 0.0, SAT Setpoint: 11.75536006512079, Actual SAT:11.72875426378648, State: 13.60315995831903, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0323]], dtype=torch.float64)
